StarID,Distance,AbsMag,Spectrum,ColorIndex,X,Y,Z
0,0.000004848,4.85,G2V,0.656,0,0,0
1,282.4858757,1.84501631,F5,0.482,282.43485,0.00449,5.36884
2,45.66210046,5.972220574,K3V,0.999,43.04329,0.00285,-15.24144
3,355.8718861,-1.1464684,B9,-0.019,277.11358,0.02422,223.27753
4,129.0322581,2.506508513,F0V,0.37,79.62896,0.01164,-101.53103
5,348.4320557,0.839409484,G8III,0.902,264.58918,0.04601,-226.71007
6,53.19148936,8.680789246,M0V:,1.336,53.06535,0.0168,3.66089
7,56.36978579,5.884768077,G0,0.74,52.95794,0.02084,19.31343
8,193.4235977,2.617452715,M6e-M8.5e Tc,1.102,174.01562,0.08288,84.44669
9,207.9002079,2.000725382,G5,1.067,166.9363,0.10297,123.9143
10,92.93680297,3.749061357,F6V,0.489,58.65441,0.03711,-72.08957
11,233.1002331,0.502286461,A2,0.081,159.15237,0.1036,170.31215
12,246.3054187,1.472630168,K4III,1.484,199.36567,0.14237,-144.63632
13,286.5329513,1.514127135,K0III,1.128,264.5403,0.19243,-110.08871
14,195.6947162,0.792104501,K0,1.2,195.69077,0.16486,-1.23101
15,408.1632653,0.545830422,K2,1.166,258.01976,0.22655,316.26412
16,162.601626,2.094375579,F3V,0.425,124.20847,0.11077,-104.93583
17,1886.792453,0.331379348,,0.421,1084.53445,0.97309,-1543.94618
18,50.17561465,7.527536494,K5,1.567,50.05006,0.04641,-3.54701
19,242.7184466,-0.39551392,G5,0.955,190.46888,0.17724,150.44538
20,92.93680297,3.669061357,G0,0.516,85.20962,0.09361,37.10201
21,171.2328767,1.382064236,K2,1.438,169.56332,0.19602,23.85242
22,223.7136465,1.941537616,G8/K0III/IV,0.962,145.72842,0.17838,-169.738
23,81.9000819,3.00357832,F2V,0.456,79.69934,0.10353,18.85807
24,102.7749229,3.990564201,G0V,0.528,94.28446,0.12514,-40.90366
25,72.78020378,1.969933664,G3IV,0.763,52.09682,0.07216,-50.82198
26,108.8139282,3.946577557,F7V,0.535,105.85439,0.15582,-25.20501
27,103.5196687,4.244885632,G5V,0.671,77.77346,0.11601,-68.31981
28,177.3049645,2.58639552,F3/F5V,0.468,128.90634,0.19629,-121.7381
29,350.877193,1.4142243,G8III,1.041,229.69649,0.36935,-265.24363
30,263.8522427,1.15319605,A0,0.142,195.64354,0.32826,177.03531
31,543.4782609,-1.045910885,K2,1.453,542.88504,0.92945,25.36898
32,322.5806452,1.546808469,B8,0.04,198.86852,0.34217,253.98713
33,111.8568233,2.856687594,F2,0.466,109.99693,0.1904,-20.31221
34,78.67820614,1.950727753,F7.5IV-V,0.514,70.15358,0.12179,35.61908
35,167.7852349,2.946231299,G8/K0III/IV,0.916,162.44759,0.29078,-41.98307
36,158.7301587,1.676702747,K0,1.15,155.10574,0.27957,33.72526
37,267.3796791,3.304358011,F0V,0.391,181.73838,0.33416,-196.1197
38,41.94630872,5.536531255,G6V,0.778,7.95927,0.01542,-41.18425
39,91.07468124,2.663011701,F3V,0.475,87.23461,0.17031,-26.16659
40,292.3976608,1.37013053,A0,0.026,170.61645,0.3471,237.45798
41,10000000,-4.39,B...,0.57,3872445.3,8243.56549,9219766.778
42,156.7398119,2.224103394,F2,0.387,141.06209,0.3087,68.32831
43,131.061599,0.59262269,G9III-IV,1.032,66.40084,0.1496,112.99578
44,414.9377593,-0.179914787,K2,1.104,414.24595,0.95957,-23.93148
45,66.22516556,5.484884736,G6/G8V:,,20.24168,0.04741,-63.05588
46,840.3361345,-1.052265193,K1III,1.035,757.69929,1.77926,-363.39157
47,40.8997955,7.721394317,K3V,1.15,22.3741,0.05279,-34.23726
48,537.6344086,-1.342435279,K0/K1III,1.164,407.65642,0.9621,-350.52257
49,628.9308176,0.536985622,F5,0.45,602.49989,1.46693,180.40426
50,59.20663114,2.628148248,G1IV,0.616,35.55067,0.08864,-47.34518
51,2439.02439,-2.996080716,K0,0.906,2438.59447,6.10292,45.38433
52,253.164557,1.542985478,A4V,0.196,56.86273,0.14555,-246.69596
53,10000000,-4.04,,,8723789.707,22441.50475,-4888250.149
54,47.68717215,7.177992152,M:,1.03,45.36101,0.12006,14.71157
55,68.21282401,3.230669852,G2IV/V,0.551,26.99964,0.07437,-62.64186
56,288.184438,0.821647374,K0,1.329,288.18109,0.81899,1.12132
57,29.50722927,5.920357844,K2V,0.863,10.24875,0.0301,-27.67017
58,38.37298542,4.129872057,G0,0.52,17.91077,0.05431,33.93651
59,10000000,-5.91,B5,0.091,5631995.263,17147.68967,8263191.594
60,161.8122977,2.294942375,F2IV,0.386,69.74876,0.21355,-146.00782
61,178.5714286,2.600940135,K5,1.081,105.40899,0.32408,144.14088
62,189.3939394,1.883169613,G8III,0.994,132.92937,0.41752,-134.90615
63,207.9002079,-0.229274618,B9p SiEu,-0.047,146.35548,0.46425,147.6562
64,289.8550725,0.769095475,K2III,1.156,256.14475,0.82521,-135.66556
65,58.89281508,7.14968843,,1.147,33.92205,0.11129,-48.14193
66,122.2493888,3.113766518,F2V,0.401,37.13055,0.12218,-116.47411
67,133.6898396,2.199507989,F5,0.495,122.56525,0.42591,53.39053
68,31.44654088,6.3021356,K0,0.94,30.07406,0.10531,9.18828
69,157.480315,2.343868626,A0,0.135,135.83379,0.4774,79.68061
70,190.4761905,4.020796517,,0.706,152.56382,0.54,114.0402
71,109.5290252,3.062353888,G5,0.846,87.72547,0.31709,65.58008
72,94.07337723,4.102666323,G3/G5V,0.671,91.72447,0.35134,-20.88771
73,251.8891688,-0.106047466,K2,1.446,99.0351,0.38105,231.60322
74,41.28819158,6.850870694,K5,1.068,33.50702,0.12975,24.1242
75,625,-1.559400087,K4III,1.524,397.9963,1.55016,-481.89369
76,436.6812227,0.829177412,M0,1.67,366.9507,1.46163,236.71826
77,283.286119,1.148873527,A0V,0.022,245.17219,0.98642,-141.91775
78,854.7008547,-1.599070691,K0,1.203,813.46917,3.29833,262.24143
79,218.8183807,1.989581,F5,0.529,178.54741,0.73457,126.49808
80,64.14368185,4.364230576,G2V,0.566,62.7822,0.26494,-13.14292
81,42.68032437,5.418861443,G5,0.642,42.5219,0.18098,-3.66945
82,549.4505495,0.80035694,G5,1.107,539.46766,2.33535,-104.23574
83,438.5964912,0.639674235,M0,1.726,269.53819,1.16706,345.99809
84,52.91005291,5.992309021,K0,0.852,46.76553,0.20552,24.74704
85,256.4102564,3.575323035,A2,0.359,232.92221,1.04074,-107.20252
86,288.184438,0.751647374,B9,0.018,100.43551,0.45643,270.11621
87,221.2389381,1.075692174,F5,0.43,220.09036,1.00456,-22.49194
88,167.5041876,-0.410128344,G8III,0.911,110.31033,0.51821,-126.05163
89,384.6153846,-0.05513326,K2,1.566,230.56864,1.11531,307.84062
90,106.9518717,2.494058054,F5IV/V,0.5,79.62023,0.3891,-71.40847
91,237.5296912,0.781410479,K0,1.3,236.27953,1.15703,-24.31043
92,209.6436059,2.072591895,G8III,0.944,196.10011,0.99469,-74.12286
93,59.73715651,4.238777268,F8V,0.619,59.73632,0.30467,-0.07915
94,95.41984733,5.201806413,G2,0.644,80.24461,0.41295,-51.62923
95,127.388535,3.144348284,F5V,0.513,124.61967,0.65694,-26.40726
96,50.42864347,6.946613571,M0,1.36,48.93537,0.2604,12.17822
97,154.0832049,3.931223484,F6/F7V,0.551,93.16027,0.49946,-122.72957
98,181.1594203,3.189695389,F5V,0.53,168.66243,0.90471,-66.11277
99,787.4015748,-2.440981395,C5p,2.835,389.45871,2.14808,684.33802
100,222.7171492,1.701231705,G0,0.898,209.62424,1.15779,75.22807
101,136.0544218,4.211436695,F5IV/V,0.509,91.39998,0.51009,-100.77989
102,333.3333333,-0.564393726,M1III,1.55,249.69673,1.39646,-220.81824
103,109.2896175,3.09710547,F6V,0.538,40.28292,0.22649,-101.59456
104,122.5490196,3.898450794,F7V,0.543,104.03938,0.5933,-64.7589
105,225.2252252,0.966914851,F0,0.455,73.58894,0.42107,212.86355
106,222.2222222,-0.513937431,G7II-III,0.97,142.89402,0.82342,170.18617
107,171.2328767,-0.637935764,M2III,1.615,109.29017,0.63672,-131.81786
108,3333.333333,-4.084393726,K3II/III,1.315,1133.19441,6.65641,-3134.7946
109,187.6172608,0.863636045,F0,0.388,186.29735,1.12699,22.18696
110,48.97159647,5.160278689,G5,0.787,37.72667,0.22961,31.22279
111,36.88675765,8.445647588,M2,1.308,30.4781,0.18569,20.777
112,31.89792663,8.241187726,M1.5V:,1.384,30.51202,0.19007,-9.29827
113,3703.703704,-3.913181179,A0,0.021,2429.29085,15.5022,2795.66212
114,100.7049345,2.934746242,G0IV,0.654,86.55733,0.5615,51.4684
115,211.4164905,0.834305704,A2IV,0.16,96.23159,0.6258,-188.24457
116,120.6272618,3.192772653,F3V,0.435,100.24577,0.6568,-67.09165
117,2777.777778,-3.668487496,G8III,1.093,830.37745,5.51326,-2650.75315
118,82.78145695,4.610334671,G0,0.606,81.66092,0.55084,-13.56317
119,133.5113485,1.192409088,K0,1.071,94.93783,0.64656,93.87049
120,353.3568905,0.548932178,K1IIICNIV,1.183,248.34745,1.71643,-251.35967
121,273.2240437,-0.352594573,K2III,1.197,240.28144,1.66273,130.05168
122,67.70480704,0.626902477,K2III,1.254,15.15471,0.10563,-65.98685
123,197.2386588,0.735039797,K0,1.169,60.17346,0.42035,187.8352
124,1162.790698,-4.747507744,F0III,0.407,559.75916,3.94939,1019.18412
125,196.8503937,2.229318561,F2V,0.366,152.2471,1.07547,-124.77876
126,340.1360544,0.401736652,G5,0.969,329.096,2.34772,85.92345
127,88.73114463,6.11961958,,0.942,58.2871,0.41922,-66.90032
128,65.78947368,2.40921794,Am...,0.182,18.56152,0.13404,63.11661
129,151.5151515,3.417719678,F8,0.559,150.84551,1.09419,14.18709
130,341.2969283,1.474338102,K0III,1.08,293.4799,2.1424,-174.20834
131,123.3045623,2.675104271,A4V,0.2,57.85193,0.42402,108.88979
132,529.1005291,2.002309021,F0,0.358,435.2293,3.20568,-300.85302
133,284.9002849,-0.653464418,F5IV,0.545,217.76443,1.60912,-183.69604
134,769.2307692,0.529716762,A0,0.264,769.05734,5.70658,-15.30381
135,49.75124378,5.155980287,G5,0.62,49.7495,0.37054,-0.18885
136,171.2328767,0.432064236,K2III-IV,1.153,156.11536,1.16795,70.33723
137,408.1632653,-1.804169578,B9IIIp Mn,-0.042,301.5595,2.27737,275.05259
138,157.7287066,1.840446289,K0/K1IV,1.074,151.20416,1.1538,-44.88109
139,617.2839506,1.077575073,B0,1.289,236.14777,1.83533,570.32476
140,111.3585746,3.806381683,F7V,0.546,41.52541,0.32808,-103.326
141,178.2531194,2.214814306,K5,1.35,143.56195,1.13615,105.65438
142,62.34413965,3.35602182,K0,0.73,25.05232,0.1984,57.08882
143,280.1120448,1.423341081,K5,1.364,66.92976,0.53162,271.99794
144,49.87531172,6.860571885,K3,1.033,46.41547,0.36875,18.24869
145,125.3132832,-0.359985543,B7III-IV,-0.128,125.13442,0.9959,-6.6184
146,227.7904328,2.172322601,A9V,0.306,205.08149,1.6329,-99.13323
147,10000000,-6.51,K5,1.569,9333852.727,75923.18018,3587956.095
148,43.63001745,8.061073066,K3,0.932,39.21116,0.3276,19.12995
149,236.9668246,1.276562255,F8,0.584,228.30891,1.9079,63.44031
150,133.3333333,1.415306317,K1III,1.06,106.15825,0.89004,-80.66852
151,196.0784314,3.55785088,F5,0.456,172.90994,1.46204,-92.4487
152,180.5054152,2.617548824,F8,0.459,176.11411,1.48941,39.54497
153,132.2751323,2.172608978,F3IV...,0.411,98.89049,0.83639,-87.84464
154,127.2264631,-1.15288727,M3III,1.631,126.52163,1.08197,-13.32964
155,438.5964912,1.719674235,A2,0.283,303.17808,2.5989,316.92771
156,323.6245955,1.049792397,B8V,0.1,145.11325,1.25849,289.26361
157,145.5604076,2.694783685,G5,0.903,144.95258,1.26581,-13.22792
158,142.2475107,1.324776625,K0III,0.999,112.23823,0.98041,-87.38404
159,59.10165485,3.072001794,A3,0.292,59.03044,0.52629,-2.85223
160,483.0917874,0.259851727,B9V,-0.052,170.99681,1.52723,-451.81349
161,420.1680672,0.862884785,K5,1.5,349.56288,3.12673,233.10344
162,369.00369,2.004846454,G0,0.696,328.42398,2.94274,168.20449
163,342.4657534,1.306914257,A3V,0.107,294.503,2.65821,-174.76757
164,226.7573696,1.202192947,G9III,0.97,113.57957,1.02802,196.25882
165,10000000,-4.84,Ap...,0.45,9249896.225,83910.46463,-3798997.087
166,105.7082452,3.739455682,G3V,0.66,58.31894,0.53085,-88.16377
167,285.7142857,1.300340222,B9,0.06,221.45621,2.0401,180.51492
168,512.8205128,1.010173057,R...,1.113,512.17736,4.76938,-25.22857
169,15.86546089,8.237736536,M0V,1.39,5.87103,0.05482,-14.73908
170,167.7852349,3.506231299,F5V,0.509,156.76841,1.47119,-59.77778
171,12.40233164,5.332483299,G3V,0.69,11.04175,0.1041,5.64682
172,787.4015748,-0.430981395,O7,0.976,302.46752,2.86598,726.98447
173,763.3587786,-0.963643522,A2,0.248,514.93501,4.93956,563.50169
174,257.0694087,1.809748007,G9II-III,1.035,128.6634,1.23863,222.55083
175,251.2562814,0.83941536,G5,0.923,162.2644,1.56457,191.82683
176,261.7801047,1.770316815,K0,0.53,186.93559,1.80538,183.25022
177,182.8153565,2.619936632,A1m...,0.172,178.83547,1.7486,-37.89816
178,110.864745,2.746032688,F7V,0.556,98.65734,0.97771,-50.56444
179,67.06908115,2.767388217,G0V,0.534,65.23792,0.64773,-15.55167
180,357.1428571,0.705790157,K0,1.171,352.55614,3.51302,-56.94594
181,398.4063745,-1.231631393,M0,1.832,194.94393,1.95242,347.44882
182,301.2048193,1.155690419,K0,1.004,182.99175,1.8562,239.2382
183,156.25,-0.92910013,B4V,-0.15,135.68901,1.38066,-77.46384
184,33.61344538,5.84743485,K0,0.888,32.99341,0.33963,6.41739
185,85.17887564,3.878340485,F8,0.53,83.66968,0.86183,15.93996
186,132.4503311,0.719734758,A6V,0.182,130.82803,1.37167,20.62123
187,149.4768311,3.117130589,G0,0.5,148.63355,1.56202,-15.77812
188,95.32888465,3.743877441,F5,0.488,94.74188,0.99631,10.51564
189,401.6064257,1.530996735,A3,0.237,235.27811,2.48563,325.46236
190,95.51098376,3.839733408,G0,0.57,93.82126,0.99162,17.85874
191,43.51610096,9.236750122,M3,1.49,30.21133,0.32286,-31.31807
192,302.1148036,0.759139969,G5,1.032,298.861,3.23323,44.10218
193,209.6436059,2.852591895,G8/K0III,0.944,162.42368,1.76231,-132.53634
194,37.69317753,2.81868625,F0V,0.315,37.27834,0.406,5.56202
195,123.7623762,2.157056804,F8,0.517,83.73027,0.91446,91.13468
196,1020.408163,-1.093869622,K5,1.677,630.57154,6.9008,802.22485
197,617.2839506,0.017575073,K0,0.952,457.63649,5.05078,414.22554
198,195.3125,2.486349805,A0,0.276,188.34694,2.07992,51.6534
199,245.7002457,0.287972046,A0,0.074,235.86213,2.61426,68.78102
200,315.4574132,2.825296311,F2,0.323,261.53252,2.90075,-176.36809
201,99.40357853,3.252989904,F5,0.474,94.15947,1.05068,31.84273
202,384.6153846,0.69486674,F0,0.303,223.04814,2.49832,313.32455
203,462.962963,0.852268756,K0III,0.981,445.37445,4.99241,-126.29876
204,395.256917,0.545602606,K3III,1.274,284.55548,3.20389,-274.30993
205,113.1221719,3.272261325,F2,0.384,112.65183,1.26961,-10.22629
206,107.2961373,3.407079562,G0,0.436,101.54359,1.14642,34.64166
207,406.504065,1.364675536,G6/G8III,0.967,154.67181,1.75458,-375.92433
208,636.9426752,-3.150501738,G8III,1.073,258.04587,2.9291,582.32269
209,10000000,-7.8,A2V,0.085,4051086.766,46678.51961,9142566.222
210,130.7189542,3.468307176,G0,0.47,129.27854,1.49409,-19.29428
211,257.7319588,2.464158628,G8,0.832,203.22674,2.35238,-158.49011
212,161.8122977,4.194942375,,0.318,141.41158,1.63751,-78.63396
213,128.2051282,2.160473013,G5,1.003,79.85246,0.92944,100.29594
214,297.6190476,0.801696387,A3,0.29,261.43016,3.05344,142.20423
215,366.3003663,-0.529186765,A0,0.118,44.80767,0.52744,363.5491
216,286.5329513,1.974127135,M2,1.8,73.98021,0.87094,276.81636
217,311.5264798,0.472525162,A0,0.016,228.11399,2.69518,212.14497
218,241.5458937,1.505001706,G8III,1.005,129.29793,1.53404,-204.01987
219,92.76437848,3.723093804,F8,0.602,92.24366,1.11129,9.75199
220,159.4896332,1.506337704,A0,0.18,129.32164,1.56139,93.32961
221,130.2083333,2.1668061,F2,0.483,21.97689,0.2659,128.33999
222,381.6793893,0.941506457,K1III,1.113,288.10942,3.49233,-250.31963
223,800,-0.505449935,K0,1.01,798.1259,9.69921,53.86065
224,46.33920297,3.840257202,G0,0.617,46.30375,0.56283,1.72259
225,138.3125864,3.335691486,F3/F5V,0.489,133.56437,1.63202,-35.89243
226,1587.301587,-0.703297253,F0/F2V,0.254,1439.11658,17.59083,-669.44778
227,114.6788991,4.562582425,,0.442,19.34732,0.23779,113.03483
228,104.9317943,2.535464503,F8,0.532,92.4247,1.14561,49.66933
229,462.962963,-0.057731244,A0,0.128,314.22167,3.91556,339.97663
230,116.0092807,3.117536329,F2,0.423,100.11676,1.25064,58.59371
231,217.8649237,2.889063428,F6/F7IV,0.5,112.91143,1.42568,-186.3172
232,193.0501931,2.001648799,A0V,0.007,166.91991,2.127,-96.96181
233,400,0.479700043,K0,1.18,127.84756,1.63339,379.01495
234,343.6426117,1.959464945,B8,0.31,116.18075,1.48759,323.40387
235,384.6153846,1.24486674,K0,1.222,122.86979,1.57943,364.45783
236,337.8378378,0.446458555,K0,1.26,337.76872,4.34979,-5.27014
237,158.2278481,3.003585391,G8IV,0.903,122.03433,1.57432,-100.70349
238,61.88118812,2.292206782,F6/F7V,0.526,58.12741,0.75004,-21.21136
239,209.6436059,1.952591895,F5,0.521,209.2609,2.71444,12.36722
240,297.6190476,3.441696387,F8,0.565,293.25567,3.80702,50.63312
241,421.9409283,0.63374173,K0,1.01,416.54972,5.46723,67.01182
242,134.9527665,2.10909104,G8IV,0.967,110.88195,1.45571,-76.91112
243,243.3090024,0.889209109,K0III,1.041,119.09087,1.566,-212.16545
244,286.5329513,0.614127135,F8,0.668,219.4933,2.90729,184.16125
245,302.1148036,1.119139969,G5,1.036,299.28188,3.98877,-41.08279
246,54.67468562,6.041068527,K3,0.99,29.98851,0.39973,45.71488
247,164.4736842,3.109517896,F0,0.346,162.75237,2.17466,23.63318
248,110.7419712,2.878438752,F0,0.342,109.58038,1.46461,15.93045
249,75.52870091,4.359439926,F8,0.552,64.13669,0.86668,39.87879
250,192.6782274,1.715836789,K0,0.88,117.37726,1.58637,152.79058
